id,distance,normalized_distance,weighted_distance
0,177,0.6755725190839694,0.4004524886877828
1,130,0.7386363636363636,0.5241935483870968
2,173,0.7090163934426229,0.3835920177383592
3,183,0.6777777777777778,0.44963144963144963
4,117,0.6610169491525424,0.4642857142857143
5,143,0.6941747572815534,0.3676092544987147
6,196,0.7396226415094339,0.4745762711864407
7,177,0.6604477611940298,0.4031890660592255
8,211,0.5796703296703297,0.3291731669266771
9,96,0.7384615384615385,0.39183673469387753
10,237,0.6790830945558739,0.41361256544502617
11,142,0.743455497382199,0.4057142857142857
12,200,0.7092198581560284,0.5347593582887701
13,279,0.754054054054054,0.5138121546961326
14,87,0.5403726708074534,0.3493975903614458
15,92,0.5935483870967742,0.3458646616541353
16,61,0.6421052631578947,0.3333333333333333
17,218,0.7032258064516129,0.464818763326226
18,276,0.6715328467153284,0.3786008230452675
19,226,0.7174603174603175,0.5380952380952381
20,222,0.6809815950920245,0.40585009140767825
21,211,0.793233082706767,0.42115768463073855
22,133,0.6785714285714286,0.434640522875817
23,118,0.5592417061611374,0.3259668508287293
24,173,0.5339506172839507,0.29322033898305083
25,203,0.7173144876325088,0.4963325183374083
26,160,0.7142857142857143,0.5111821086261981
27,231,0.6226415094339622,0.4117647058823529
28,232,0.7508090614886731,0.47443762781186094
29,193,0.7598425196850394,0.5626822157434402
30,109,0.5647668393782384,0.36577181208053694
31,153,0.6071428571428571,0.34459459459459457
32,222,0.7474747474747475,0.5068493150684932
33,197,0.7296296296296296,0.4624413145539906
34,198,0.673469387755102,0.47255369928400953
35,278,0.7637362637362637,0.5255198487712666
36,183,0.7038461538461539,0.3877118644067797
37,190,0.6834532374100719,0.34798534798534797
38,133,0.642512077294686,0.3463541666666667
39,311,0.6122047244094488,0.35953757225433525
40,153,0.765,0.478125
41,236,0.6900584795321637,0.48760330578512395
42,251,0.7110481586402266,0.49506903353057197
43,200,0.6688963210702341,0.4484304932735426
44,110,0.6586826347305389,0.3793103448275862
45,196,0.7480916030534351,0.4745762711864407
46,95,0.4523809523809524,0.23284313725490197
47,150,0.6637168141592921,0.3588516746411483
48,183,0.8026315789473685,0.5213675213675214
49,142,0.7135678391959799,0.3955431754874652
50,255,0.5448717948717948,0.29651162790697677
51,207,0.6613418530351438,0.3770491803278688
52,163,0.806930693069307,0.43351063829787234
53,192,0.6486486486486487,0.3950617283950617
54,136,0.6044444444444445,0.3460559796437659
55,162,0.7431192660550459,0.3932038834951456
56,237,0.7269938650306749,0.42702702702702705
57,171,0.5916955017301038,0.3307543520309478
58,207,0.6699029126213593,0.45295404814004375
59,232,0.7435897435897436,0.44106463878326996
60,114,0.6298342541436464,0.3323615160349854
61,238,0.7628205128205128,0.4265232974910394
62,197,0.600609756097561,0.35304659498207885
63,231,0.7403846153846154,0.5566265060240964
64,131,0.6298076923076923,0.33418367346938777
65,166,0.6484375,0.3480083857442348
66,219,0.6908517350157729,0.4362549800796813
67,168,0.7400881057268722,0.39436619718309857
68,191,0.7519685039370079,0.5247252747252747
69,224,0.656891495601173,0.4218455743879473
70,186,0.6326530612244898,0.3576923076923077
71,169,0.7347826086956522,0.4023809523809524
72,126,0.7039106145251397,0.4483985765124555
73,289,0.706601466992665,0.4237536656891496
74,191,0.8127659574468085,0.5504322766570605
75,218,0.759581881533101,0.42412451361867703
76,58,0.5576923076923077,0.32222222222222224
77,258,0.6531645569620254,0.36962750716332377
78,211,0.6656151419558359,0.40655105973025046
79,176,0.822429906542056,0.4808743169398907
80,126,0.6461538461538462,0.3247422680412371
81,289,0.7225,0.38636363636363635
82,222,0.7474747474747475,0.5068493150684932
83,206,0.5522788203753352,0.31790123456790126
84,176,0.6494464944649446,0.3801295896328294
85,129,0.7049180327868853,0.35833333333333334
86,174,0.7219917012448133,0.5058139534883721
87,187,0.5753846153846154,0.34186471663619744
88,115,0.5528846153846154,0.286783042394015
89,140,0.603448275862069,0.3389830508474576
90,178,0.4517766497461929,0.25501432664756446
91,102,0.5828571428571429,0.35789473684210527
92,194,0.749034749034749,0.5574712643678161
93,155,0.543859649122807,0.3112449799196787
94,214,0.6484848484848484,0.327718223583461
95,167,0.668,0.4550408719346049
96,101,0.6121212121212121,0.3782771535580524
97,293,0.7163814180929096,0.3948787061994609
98,129,0.581081081081081,0.29930394431554525
99,226,0.6827794561933535,0.353125
100,229,0.7842465753424658,0.6074270557029178
101,235,0.7966101694915254,0.5919395465994962
102,228,0.7125,0.4550898203592814
103,187,0.73046875,0.3824130879345603
104,205,0.6810631229235881,0.3410981697171381
105,268,0.8220858895705522,0.41294298921417566
106,141,0.7014925373134329,0.4017094017094017
107,332,0.6347992351816444,0.40389294403892945
108,224,0.7671232876712328,0.46764091858037576
109,141,0.815028901734104,0.46534653465346537
110,131,0.7158469945355191,0.3764367816091954
111,189,0.7590361445783133,0.54
112,200,0.6535947712418301,0.4065040650406504
113,160,0.6083650190114068,0.3855421686746988
114,218,0.6140845070422535,0.34009360374414976
115,147,0.6024590163934426,0.33715596330275227
116,101,0.543010752688172,0.27671232876712326
117,193,0.748062015503876,0.44883720930232557
118,268,0.6473429951690821,0.33668341708542715
119,318,0.7737226277372263,0.5618374558303887
120,117,0.740506329113924,0.4148936170212766
121,161,0.6822033898305084,0.3788235294117647
122,209,0.6470588235294118,0.3554421768707483
123,169,0.569023569023569,0.325
124,236,0.7283950617283951,0.5488372093023256
125,101,0.7318840579710145,0.4225941422594142
126,130,0.8441558441558441,0.5327868852459017
127,126,0.802547770700637,0.41042345276872966
128,93,0.8532110091743119,0.458128078817734
129,125,0.8928571428571429,0.4562043795620438
130,123,0.8541666666666666,0.45724907063197023
131,99,0.792,0.46919431279620855
132,81,0.81,0.43783783783783786
133,143,0.8511904761904762,0.516245487364621
134,79,0.7745098039215687,0.5096774193548387
135,192,0.8384279475982532,0.5439093484419264
136,90,0.8411214953271028,0.4639175257731959
137,87,0.8787878787878788,0.5878378378378378
138,81,0.8617021276595744,0.5094339622641509
139,94,0.8173913043478261,0.49214659685863876
140,86,0.7049180327868853,0.39814814814814814
141,112,0.8057553956834532,0.4628099173553719
142,149,0.7563451776649747,0.4584615384615385
143,110,0.7638888888888888,0.45081967213114754
144,108,0.8307692307692308,0.47368421052631576
145,127,0.7298850574712644,0.4409722222222222
146,230,0.7301587301587301,0.5263157894736842
147,119,0.672316384180791,0.4117647058823529
148,93,0.7265625,0.42272727272727273
149,133,0.7556818181818182,0.4962686567164179
150,129,0.6417910447761194,0.37719298245614036
151,157,0.7696078431372549,0.5080906148867314
152,153,0.6483050847457628,0.3722627737226277
153,84,0.6222222222222222,0.3835616438356164
154,178,0.7705627705627706,0.577922077922078
155,99,0.6875,0.3793103448275862
156,89,0.4810810810810811,0.24653739612188366
157,105,0.7291666666666666,0.36713286713286714
158,86,0.5119047619047619,0.25903614457831325
159,112,0.7133757961783439,0.4043321299638989
160,85,0.5782312925170068,0.2982456140350877
161,134,0.7613636363636364,0.3872832369942196
162,85,0.7264957264957265,0.4028436018957346
163,107,0.722972972972973,0.47767857142857145
164,100,0.6369426751592356,0.37174721189591076
165,75,0.5725190839694656,0.30364372469635625
166,117,0.7358490566037735,0.3979591836734694
167,83,0.6335877862595419,0.3577586206896552
168,60,0.8571428571428571,0.4316546762589928
169,78,0.7027027027027027,0.37681159420289856
170,105,0.580110497237569,0.3191489361702128
171,74,0.7628865979381443,0.4431137724550898
172,71,0.696078431372549,0.3736842105263158
173,65,0.8024691358024691,0.46099290780141844
174,74,0.5174825174825175,0.3135593220338983
175,72,0.7346938775510204,0.3829787234042553
176,75,0.625,0.35377358490566035
177,85,0.68,0.37117903930131
178,96,0.7272727272727273,0.41379310344827586
179,68,0.5483870967741935,0.3177570093457944
180,79,0.8586956521739131,0.5031847133757962
181,101,0.8487394957983193,0.520618556701031
182,100,0.78125,0.4166666666666667
183,121,0.852112676056338,0.4653846153846154
184,130,0.8387096774193549,0.6018518518518519
185,73,0.8902439024390244,0.453416149068323
186,76,0.8172043010752689,0.46060606060606063
187,137,0.8011695906432749,0.524904214559387
188,98,0.8032786885245902,0.48756218905472637
189,59,0.8082191780821918,0.4306569343065693
190,69,0.8625,0.4423076923076923
191,125,0.8116883116883117,0.5274261603375527
192,107,0.8991596638655462,0.4553191489361702
193,78,0.8478260869565217,0.430939226519337
194,78,0.8478260869565217,0.5492957746478874
195,84,0.8235294117647058,0.4540540540540541
196,106,0.828125,0.53
197,94,0.7899159663865546,0.4895833333333333
198,97,0.8151260504201681,0.4311111111111111
199,88,0.8888888888888888,0.4656084656084656
200,78,0.8666666666666667,0.45348837209302323
201,119,0.8439716312056738,0.536036036036036
202,44,0.7213114754098361,0.36666666666666664
203,103,0.865546218487395,0.4681818181818182
204,81,0.8350515463917526,0.5126582278481012
205,122,0.7870967741935484,0.5020576131687243
206,80,0.7476635514018691,0.39408866995073893
207,69,0.6831683168316832,0.3415841584158416
208,75,0.6637168141592921,0.3768844221105528
209,137,0.7061855670103093,0.42024539877300615
210,75,0.7142857142857143,0.4411764705882353
211,106,0.6022727272727273,0.35451505016722407
212,63,0.7777777777777778,0.40384615384615385
213,58,0.7073170731707317,0.4
214,71,0.6454545454545455,0.3622448979591837
215,96,0.8347826086956521,0.5517241379310345
216,90,0.72,0.4166666666666667
217,74,0.7326732673267327,0.4
218,84,0.6461538461538462,0.33201581027667987
219,105,0.8677685950413223,0.49295774647887325
220,86,0.7962962962962963,0.5029239766081871
221,160,0.8743169398907104,0.6153846153846154
222,123,0.7735849056603774,0.5301724137931034
223,104,0.6887417218543046,0.41106719367588934
224,84,0.65625,0.38181818181818183
225,95,0.9047619047619048,0.45454545454545453
226,122,0.8714285714285714,0.6256410256410256
227,117,0.823943661971831,0.46987951807228917
228,72,0.8275862068965517,0.5
229,106,0.7969924812030075,0.4774774774774775
230,92,0.7931034482758621,0.45098039215686275
231,77,0.8369565217391305,0.5422535211267606
232,64,0.8205128205128205,0.49612403100775193
233,47,0.7230769230769231,0.3884297520661157
234,97,0.8584070796460177,0.5
235,85,0.8762886597938144,0.4722222222222222
236,71,0.8352941176470589,0.43558282208588955
237,82,0.7961165048543689,0.422680412371134
238,93,0.7622950819672131,0.43457943925233644
239,102,0.68,0.4766355140186916
240,75,0.8620689655172413,0.4934210526315789
241,77,0.8555555555555555,0.4502923976608187
242,105,0.8677685950413223,0.6325301204819277
243,84,0.7924528301886793,0.46153846153846156
244,76,0.8260869565217391,0.49032258064516127
245,113,0.6848484848484848,0.44313725490196076
246,156,0.7323943661971831,0.5098039215686274
247,123,0.7409638554216867,0.44727272727272727
248,102,0.6296296296296297,0.38345864661654133
249,149,0.7563451776649747,0.4837662337662338
250,115,0.6052631578947368,0.3859060402684564
251,122,0.7530864197530864,0.5304347826086957
252,59,0.6344086021505376,0.3241758241758242
253,109,0.7032258064516129,0.3538961038961039
254,105,0.7094594594594594,0.4393305439330544
255,117,0.740506329113924,0.4875
256,93,0.6739130434782609,0.41517857142857145
257,131,0.7197802197802198,0.44107744107744107
258,101,0.7651515151515151,0.505
259,82,0.6259541984732825,0.35344827586206895
260,81,0.81,0.41116751269035534
261,90,0.7317073170731707,0.4017857142857143
262,86,0.7413793103448276,0.4056603773584906
263,103,0.7573529411764706,0.3843283582089552
264,67,0.7701149425287356,0.39880952380952384
265,105,0.7241379310344828,0.41832669322709165
266,74,0.6218487394957983,0.37
267,89,0.8640776699029126,0.4494949494949495
268,95,0.5588235294117647,0.2932098765432099
269,91,0.6893939393939394,0.3540856031128405
270,61,0.7093023255813954,0.37423312883435583
271,67,0.67,0.3544973544973545
272,92,0.7603305785123967,0.47668393782383417
273,70,0.7216494845360825,0.37433155080213903
274,61,0.6630434782608695,0.3407821229050279
275,88,0.704,0.41904761904761906
276,85,0.8947368421052632,0.45698924731182794
277,64,0.6597938144329897,0.3316062176165803
278,76,0.8735632183908046,0.46060606060606063
279,82,0.6356589147286822,0.354978354978355
280,95,0.6884057971014492,0.4318181818181818
281,76,0.7238095238095238,0.38974358974358975
282,68,0.7391304347826086,0.38636363636363635
283,135,0.7458563535911602,0.4856115107913669
284,61,0.49193548387096775,0.24696356275303644
285,74,0.7047619047619048,0.39361702127659576
286,63,0.6176470588235294,0.3088235294117647
287,71,0.71,0.4152046783625731
288,52,0.5842696629213483,0.3151515151515151
289,83,0.6693548387096774,0.3516949152542373
290,68,0.68,0.3434343434343434
291,96,0.7559055118110236,0.4067796610169492
292,80,0.6666666666666666,0.3755868544600939
293,69,0.6699029126213593,0.372972972972973
294,69,0.696969696969697,0.3484848484848485
295,59,0.7283950617283951,0.36875
296,100,0.7407407407407407,0.38910505836575876
297,102,0.8095238095238095,0.425
298,81,0.7864077669902912,0.49693251533742333
299,70,0.625,0.37037037037037035
300,51,0.6986301369863014,0.375
301,82,0.780952380952381,0.43157894736842106
302,88,0.6423357664233577,0.352
303,79,0.7523809523809524,0.398989898989899
304,65,0.65,0.34759358288770054
305,89,0.5741935483870968,0.30584192439862545
306,54,0.6428571428571429,0.32335329341317365
307,91,0.7459016393442623,0.39565217391304347
308,109,0.6942675159235668,0.44672131147540983
309,65,0.625,0.34210526315789475
310,60,0.6451612903225806,0.3448275862068966
311,61,0.7011494252873564,0.3836477987421384
312,85,0.7083333333333334,0.4009433962264151
313,99,0.7443609022556391,0.4230769230769231
314,53,0.8412698412698413,0.4380165289256198
315,74,0.6851851851851852,0.4065934065934066
316,100,0.7874015748031497,0.4166666666666667
317,77,0.8555555555555555,0.5310344827586206
318,69,0.7752808988764045,0.39204545454545453
319,84,0.6774193548387096,0.34710743801652894
320,79,0.7247706422018348,0.398989898989899
321,107,0.7867647058823529,0.4037735849056604
322,114,0.7261146496815286,0.4541832669322709
323,86,0.7350427350427351,0.42786069651741293
324,115,0.6927710843373494,0.37216828478964403
325,114,0.75,0.5112107623318386
326,50,0.5747126436781609,0.30120481927710846
327,115,0.7098765432098766,0.46938775510204084
328,56,0.7088607594936709,0.36363636363636365
329,78,0.7647058823529411,0.3979591836734694
330,107,0.7697841726618705,0.39776951672862454
331,77,0.5923076923076923,0.308
332,91,0.7913043478260869,0.5260115606936416
333,144,0.9,0.6923076923076923
334,122,0.6666666666666666,0.3708206686930091
335,68,0.8192771084337349,0.422360248447205
336,73,0.8390804597701149,0.4319526627218935
337,61,0.7625,0.3961038961038961
338,79,0.8977272727272727,0.47023809523809523
339,65,0.8666666666666667,0.5241935483870968
340,61,0.8133333333333334,0.4728682170542636
341,74,0.8314606741573034,0.6016260162601627
342,78,0.8041237113402062,0.484472049689441
343,62,0.6666666666666666,0.389937106918239
344,74,0.9024390243902439,0.6324786324786325
345,253,0.7737003058103975,0.5723981900452488
346,120,0.851063829787234,0.5911330049261084
347,181,0.7479338842975206,0.5171428571428571
348,71,0.7244897959183674,0.4382716049382716
349,152,0.8172043010752689,0.5714285714285714
350,75,0.6944444444444444,0.40540540540540543
351,65,0.6989247311827957,0.3939393939393939
352,111,0.6851851851851852,0.3978494623655914
353,77,0.7777777777777778,0.46107784431137727
354,104,0.7938931297709924,0.45217391304347826
355,73,0.7227722772277227,0.38421052631578945
356,77,0.7264150943396226,0.3811881188118812
357,105,0.7142857142857143,0.42
358,66,0.8048780487804879,0.4177215189873418
359,76,0.59375,0.304
360,67,0.7362637362637363,0.44370860927152317
361,108,0.6585365853658537,0.38162544169611307
362,120,0.75,0.4918032786885246
363,69,0.7666666666666667,0.3988439306358382
364,98,0.5868263473053892,0.3310810810810811
365,134,0.67,0.4036144578313253
366,82,0.7522935779816514,0.3778801843317972
367,103,0.5722222222222222,0.3020527859237537
368,85,0.8415841584158416,0.4473684210526316
369,141,0.734375,0.4171597633136095
370,71,0.696078431372549,0.42771084337349397
371,70,0.7865168539325843,0.39325842696629215
372,74,0.5362318840579711,0.2846153846153846
373,94,0.6438356164383562,0.4051724137931034
374,74,0.6727272727272727,0.35071090047393366
375,86,0.6935483870967742,0.3891402714932127
376,53,0.7066666666666667,0.375886524822695
377,104,0.8125,0.5591397849462365
378,83,0.7033898305084746,0.3721973094170404
379,87,0.696,0.41626794258373206
380,74,0.6788990825688074,0.3854166666666667
381,56,0.5957446808510638,0.32
382,53,0.6794871794871795,0.3680555555555556
383,76,0.6440677966101694,0.37254901960784315
384,74,0.74,0.3978494623655914
385,136,0.8143712574850299,0.425
386,198,0.717391304347826,0.4794188861985472
387,163,0.6820083682008368,0.38534278959810875
388,146,0.7564766839378239,0.3882978723404255
389,145,0.7435897435897436,0.44753086419753085
390,164,0.7354260089686099,0.4924924924924925
391,162,0.680672268907563,0.3767441860465116
392,241,0.7484472049689441,0.4446494464944649
393,60,0.7317073170731707,0.4
394,61,0.6630434782608695,0.3630952380952381
395,108,0.7659574468085106,0.44813278008298757
396,60,0.6185567010309279,0.3821656050955414
397,75,0.7425742574257426,0.39473684210526316
398,107,0.7430555555555556,0.45147679324894513
399,182,0.728,0.4222737819025522
400,233,0.8321428571428572,0.6401098901098901
401,201,0.6340694006309149,0.392578125
402,659,0.8728476821192053,0.724972497249725
403,172,0.7962962962962963,0.6120996441281139
404,163,0.6877637130801688,0.4244791666666667
405,264,0.7333333333333333,0.4888888888888889
406,159,0.6973684210526315,0.3732394366197183
407,119,0.7828947368421053,0.43911439114391143
408,188,0.7203065134099617,0.37751004016064255
409,599,0.8228021978021978,0.6468682505399568
410,396,0.7586206896551724,0.5866666666666667
411,365,0.718503937007874,0.5083565459610028
412,185,0.6826568265682657,0.40748898678414097
413,516,0.8269230769230769,0.6515151515151515
414,290,0.7379134860050891,0.5123674911660777
415,276,0.7282321899736148,0.5422396856581533
416,485,0.8376511226252159,0.669889502762431
417,115,0.7232704402515723,0.44921875
418,349,0.7738359201773836,0.536923076923077
419,423,0.7218430034129693,0.49473684210526314
420,261,0.7393767705382436,0.5188866799204771
421,146,0.6985645933014354,0.4882943143812709
422,355,0.8217592592592593,0.6478102189781022
423,206,0.64375,0.36013986013986016
424,221,0.7129032258064516,0.4411177644710579
425,268,0.7127659574468085,0.5009345794392523
426,698,0.8004587155963303,0.6345454545454545
427,264,0.6947368421052632,0.38427947598253276
428,287,0.668997668997669,0.3942307692307692
429,132,0.515625,0.27385892116182575
430,249,0.6384615384615384,0.38425925925925924
431,240,0.7361963190184049,0.5010438413361169
432,389,0.5762962962962963,0.36118848653667596
433,149,0.39210526315789473,0.22887864823348694
434,431,0.7112211221122112,0.49942062572421786
435,266,0.564755838641189,0.3463541666666667
436,312,0.7572815533980582,0.519134775374376
437,246,0.7616099071207431,0.5267665952890792
438,829,0.8433367243133265,0.69957805907173
439,720,0.8237986270022883,0.6747891283973758
440,483,0.8256410256410256,0.6465863453815262
441,288,0.8252148997134671,0.6247288503253796
442,294,0.7882037533512064,0.551594746716698
443,563,0.8171262699564587,0.6434285714285715
444,382,0.7925311203319502,0.5959438377535101
445,184,0.7603305785123967,0.5068870523415978
446,527,0.8351822503961965,0.6522277227722773
447,372,0.7530364372469636,0.533715925394548
448,233,0.7715231788079471,0.4957446808510638
449,473,0.8057921635434412,0.6417910447761194
450,280,0.7713498622589532,0.5072463768115942
451,501,0.8186274509803921,0.619283065512979
452,338,0.8047619047619048,0.6024955436720143
453,329,0.7723004694835681,0.5927927927927928
454,466,0.8677839851024208,0.7258566978193146
455,793,0.8840579710144928,0.7684108527131783
456,293,0.7918918918918919,0.5507518796992481
457,530,0.799396681749623,0.6370192307692307
458,591,0.8151724137931035,0.6273885350318471
459,312,0.7684729064039408,0.5397923875432526
460,353,0.8305882352941176,0.5983050847457627
461,343,0.8285024154589372,0.6259124087591241
462,374,0.8025751072961373,0.6212624584717608
463,469,0.7339593114241002,0.5589988081048868
464,506,0.7620481927710844,0.5287356321839081
465,341,0.751101321585903,0.458950201884253
466,411,0.7934362934362934,0.5965166908563135
467,231,0.7333333333333333,0.4103019538188277
468,278,0.7574931880108992,0.5091575091575091
469,282,0.706766917293233,0.5035714285714286
470,547,0.7962154294032023,0.5547667342799188
471,263,0.652605459057072,0.4174603174603175
472,574,0.8141843971631205,0.6507936507936508
473,573,0.8328488372093024,0.6563573883161512
474,563,0.7506666666666667,0.5341555977229602
475,836,0.8301886792452831,0.6774716369529984
476,392,0.6925795053003534,0.4774665042630938
477,437,0.7319932998324958,0.5489949748743719
478,358,0.7698924731182796,0.514367816091954
479,559,0.8281481481481482,0.6694610778443114
480,262,0.6912928759894459,0.4729241877256318
481,641,0.8346354166666666,0.7013129102844639
482,538,0.8315301391035549,0.6585067319461444
483,506,0.7981072555205048,0.5938967136150235
484,739,0.8201997780244173,0.6705989110707804
485,399,0.7556818181818182,0.5488308115543329
486,471,0.7336448598130841,0.5147540983606558
487,563,0.7506666666666667,0.5418671799807507
488,296,0.7272727272727273,0.45891472868217054
489,417,0.8128654970760234,0.6366412213740458
490,345,0.7967667436489607,0.5502392344497608
491,278,0.6682692307692307,0.44551282051282054
492,333,0.7516930022573364,0.5644067796610169
493,442,0.8125,0.6225352112676056
494,355,0.7888888888888889,0.6068376068376068
495,228,0.7080745341614907,0.4820295983086681
496,378,0.8532731376975169,0.7052238805970149
497,307,0.7655860349127181,0.5462633451957295
498,445,0.8047016274864376,0.583224115334207
499,206,0.71280276816609,0.4364406779661017
500,251,0.7917981072555205,0.5730593607305936
501,345,0.7700892857142857,0.5989583333333334
502,359,0.6943907156673114,0.47112860892388453
503,237,0.4968553459119497,0.28762135922330095
